Bahasa Indonesia,Bahasa Madura
Bagaimana kabarmu?,Dekremmah kabere hedeh?
Aku baik-baik saja.,Engkok beres beih
Lama sekali tidak berjumpa.,Cek abiteh tak atemmuh.
Iya paling udah sekitar 3 tahunan.,Iyot paleng lah tellok taonan.
Sekarang kamu tinggal dimana?,Sateyah hedeh neng-neng e dimmah?
Saya sekarang tinggal di Jakarta bersama anak dan istriku.,Engkok sateyah neng-neng e Jakarta bik tang anak ben tang binih.
Kerja apa kamu disana?,Alakoh apah hedeh edissak?
Aku buka usaha sendiri.,Engkok mukkak usaha dhibik.
Wah mantap itu.,Wah mantap ajeah.
"Iya, alhamdulilah.","Iyot, alhamdulillah."
Sekarang kamu udah punya anak berapa?,Sateyah hedeh wes andik anak berempah?
Saya sekarang punya anak satu.,Engkok sateyah andik anak sittong.
Namanya siapa?,Nyamanah sapah?
Namanya Fatimah,Nyamanah Fatimah.
Alhamdulillah dari namanya saja pasti anaknya cantik.,Alhamdulillah deri nyamanah beih mesteh anak’eh raddhin.
Oh ya jelas siapa dulu orang tuanya?,Oh ye jellas sapah gellun oreng tuanah?
"Yaudah dulu ya, aku harus pulang sekarang karna ada keperluan.","Yowes gellun yeh, engkok kodhuh mule sateyah polanah bedeh kaparloan."
Oh iya hati-hati ya di jalan.,Oh iyot tengateh e neng jelen.
Ini aku ada sedikit uang buat rokok.,Ariyah bedeh dhiddhik pesse ghebei rokok.
Kamu bener-bener teman baikku. Terimakasih ya?,Hedeh ongghu-ongghu tang kancah se beccek. Sakalangkongkong yeh?
Iya sama-sama.,Iyot depadeh.
saya sayang kamu,Eson terro ka be’na
"Buk, ada sikat?","Bhuk, badha berrus?"
Mangganya berapa harganya?,Berempa’ arghena paona?
Mangganya berapa harganya?,Saponapa argheneppon paona?
ini yang saya inginkan,Arèya sè èkaterrroè bi' sèngko'
apakah kuda ini yang akan kamu beli?,Apa jhârân rèya sè èbellia bi' bhâ'na?
putra Pak Matwawi akan diperistri dia,Potrana Pa' Matwawi èkabinèa kana' rowa
Aku Cinta Kamu,Bulâ tarèsna ka Dhika
Cinta itu Buta,Tarèsna nèko Buta
Sesungguhnya Cinta itu dibawa Mati,Saongghuna tarèsna nèka èkèba matè
"Oh, teganya meninggalkan hati yang terpesona akan cinta","Ḍu, tèghana ningghâllaghi atè sè kapèncot tarèsna"
"Jika memang cinta mari dengan kesungguhan, jangan sampai aku terkenang-kenang","Mon tarèsna torè bi' ongghu, jhâ kangsè bulâ ngen-bângennan"
Mempersembahkan Cinta dengan seribu senyuman,Nyaos tarèsna saèbu pèsem
Saya membawa pancing ke sungai,Sengkoq ngeba pancèng ka songay
Tiap hari pak Amat memancing di sungai,Sabhhan are paq Anat manceng è songay.
Banyak orang mengambil pasir di sungai,Banyaq orèng ngalaq beddhi e songay
Buah salak itu sifatnya seperti pasir,Buwa salak jareya sepaddha engaq beddhi
Amin dapat memutus tongkat,Amin nganneng noghel tongket
Cari adiknya!,Sare aleqen!
Ibu mencari adik saya,Ebhu nyare tang aleq
Kalah berapa kamu?,Kala b'ammpa baqna?
Yang baik mengalah saja.,Se bhaghus ngala bhai.
Saya mempunyai seorang pembantu.,Sengkoq andiq abdhi kasorang.
Kamu harus mengabdi kepada negara.,Baqna kodhu ngabdhi daq naghara.
Udeng itu baru.,Odheng jareya anyar.
Pak Ali memakai udeng.,Pak Ali aodheng.
Telur itu masak.,Tellor jareya massaq.
Tiap hari ayam saya bertelur.,Sabbhan are tang ajam atellor.
Roti itu dimakan oleh adik saya,Roti arowa ekakan biq tang aleq
Air itu diminum oleh kuda,Aeng jareya eenom biq jharan
Surat saya dibaca oleh anak saya,Tang sorat ebaca biq tang anaq
Cincin yang hilang dicari oleh kakak saya,Selloq se elang esare biq tang kakaq
Pohon itu ditarik sampai roboh,Bhungka Jareya etajhaq sampe rohghu
Bawa buku ini ke rumah,Keba buku areya kabengko
Bunga ini warnanya merah,Kembhang areya barnana mera
Warna kain ini terlalu merah,Barna kaen areya tamera ghallu
Di piring ada sayur,E pereng bada ghangan
Ini gunakan sebagai sayur,Areya kaghangan
Udeng ini mahal,Odheng areya larang
Pakailah kain ini sebagai udeng,Kaen areya kaodheng
Orang itu guru saya,oreng arowa tang ghuru
Patung itu sebesar orang,Area arowa saoreng rajana
Ini dapat dipergunakan alat untuk menulis,Areya kenneng ekaghabay panoles
Jahitlah kain ini untuk baju,Jhaiq keen areya kangghuy kalambhi
Bawa kain ini ke penjahit,Keba kaen areya ka panjhaiq
